BattleEffectSelf	0
BattleEffectParty	1
BattleEffectOther	2

<GamePad Settings>
PadMode	1

<UI Settings>

<Charcter Settings>
WeaponAutoPutAway	1
WeaponAutoPutAwayTime	2
LipMotionType	1

<Game Camera Settings>
FirstPersonDefaultYAngle	0.000000
FirstPersonDefaultZoom	0.780000
FirstPersonDefaultDistance	1.500000
ThirdPersonDefaultYAngle	-0.349066
ThirdPersonDefaultZoom	0.780000
ThirdPersonDefaultDistance	6.000000
LockonDefaultYAngle	-0.349066
LockonDefaultZoom	0.610000
LockonDefaultZoom	6.000000
CameraProductionOfAction	1
FPSCameraInterpolationType	1
FPSCameraVerticalInterpolation	0
LegacyCameraType	1
EventCameraAutoControl	1
CameraLookBlinkType	0
IdleEmoteTime	5
IdleEmoteRandomType	0
CutsceneSkipIsShip	1
CutsceneSkipIsContents	1
CutsceneSkipIsHousing	1
TurnSpeed	50
FootEffect	0
LegacySeal	1
GBarrelDisp	1
EgiMirageTypeGaruda	0
EgiMirageTypeTitan	0
EgiMirageTypeIfrit	0
BahamutSize	2
TimeMode	2
Time12	0
TimeEorzea	1
TimeLocal	1
TimeServer	1
ActiveLS_H	5308416
ActiveLS_L	74557
HotbarLock	0
HotbarDispRecastTime	1
HotbarCrossContentsActionEnableInput	1
ExHotbarChangeHotbar1	1
HotbarCommon01	1
HotbarCommon02	0
HotbarCommon03	0
HotbarCommon04	0
HotbarCommon05	0
HotbarCommon06	0
HotbarCommon07	0
HotbarCommon08	1
HotbarCommon09	1
HotbarCommon10	1
HotbarCrossCommon01	0
HotbarCrossCommon02	0
HotbarCrossCommon03	0
HotbarCrossCommon04	0
HotbarCrossCommon05	0
HotbarCrossCommon06	0
HotbarCrossCommon07	0
HotbarCrossCommon08	0
HotbarCrossHelpDisp	1
HotbarCrossOperation	0
HotbarCrossDisp	0
HotbarCrossLock	0
HotbarCrossUsePadGuide	1
HotbarCrossActiveSet	0
HotbarCrossActiveSetPvP	0
HotbarCrossSetChangeCustomIsAuto	1
HotbarCrossSetChangeCustom	1
HotbarCrossSetChangeCustomSet1	1
HotbarCrossSetChangeCustomSet2	0
HotbarCrossSetChangeCustomSet3	0
HotbarCrossSetChangeCustomSet4	0
HotbarCrossSetChangeCustomSet5	0
HotbarCrossSetChangeCustomSet6	0
HotbarCrossSetChangeCustomSet7	0
HotbarCrossSetChangeCustomSet6	0
HotbarCrossSetChangeCustomIsSword	1
HotbarCrossSetChangeCustomIsSwordSet1	1
HotbarCrossSetChangeCustomIsSwordSet2	0
HotbarCrossSetChangeCustomIsSwordSet3	0
HotbarCrossSetChangeCustomIsSwordSet4	0
HotbarCrossSetChangeCustomIsSwordSet5	0
HotbarCrossSetChangeCustomIsSwordSet6	0
HotbarCrossSetChangeCustomIsSwordSet7	0
HotbarCrossSetChangeCustomIsSwordSet6	0
HotbarCrossAdvancedSetting	1
HotbarCrossAdvancedSettingLeft	17
HotbarCrossAdvancedSettingRight	16
HotbarCrossSetPvpModeActive	1
HotbarCrossSetChangeCustomPvp	1
HotbarCrossSetChangeCustomIsAutoPvp	1
HotbarCrossSetChangeCustomSet1Pvp	1
HotbarCrossSetChangeCustomSet2Pvp	0
HotbarCrossSetChangeCustomSet3Pvp	0
HotbarCrossSetChangeCustomSet4Pvp	0
